=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0176 * (normalized) @zaliminoğluchen
 +      -0      * (normalized) @çanakçıyes9noyes
 +      -0.0061 * (normalized) @çerkes___kafkas
 +      -0.0189 * (normalized) @ömerrogopgmailyes
 +       0.1503 * (normalized) A
 +      -0.0651 * (normalized) ABD
 +       0.12   * (normalized) Abi
 +      -0.028  * (normalized) Adalet
 +       0.0749 * (normalized) Adam
 +       0.0582 * (normalized) Akp
 +      -0.0726 * (normalized) Al
 +      -0.0487 * (normalized) Alevi
 +      -0.2581 * (normalized) Ali
 +       0.0542 * (normalized) Allah
 +      -0.0271 * (normalized) Allaha
 +      -0.2946 * (normalized) Allahsiz
 +      -1.0957 * (normalized) Allahsız
 +      -0.6918 * (normalized) Allahsızlar
 +       0.0672 * (normalized) Allahtan
 +       0.352  * (normalized) Allahım
 +      -0.0432 * (normalized) Allahın
 +      -0.0608 * (normalized) Almanlar
 +       0.0466 * (normalized) Ama
 +      -0.1683 * (normalized) Aman
 +      -0.0047 * (normalized) Ancak
 +      -0.0838 * (normalized) Anneler
 +      -0.1764 * (normalized) Araştırılsın
 +       0.2467 * (normalized) Artık
 +      -0.0501 * (normalized) Atatürk
 +      -0.0949 * (normalized) Atatürkçü
 +       0      * (normalized) Atatürkü
 +      -0.3036 * (normalized) Avea
 +      -0.2823 * (normalized) Axel
 +       0.4129 * (normalized) Aynen
 +       0.1923 * (normalized) Bak
 +       0.149  * (normalized) Bakın
 +       0.0325 * (normalized) Bana
 +      -0.0293 * (normalized) Be
 +       0.381  * (normalized) Ben
 +       0.1445 * (normalized) Bence
 +       0.2063 * (normalized) Benim
 +       0.0444 * (normalized) Bi
 +      -0.092  * (normalized) Bide
 +      -0.0138 * (normalized) Bilali
 +      -0.2068 * (normalized) Bile
 +       0.3334 * (normalized) Bir
 +       0.0005 * (normalized) Birde
 +       0.3187 * (normalized) Biz
 +      -0.2267 * (normalized) Bizde
 +       0.0573 * (normalized) Bizi
 +       0.2537 * (normalized) Bu
 +       0.2156 * (normalized) Bugün
 +      -0.0033 * (normalized) Bundan
 +      -0.1617 * (normalized) Bunlar
 +      -0.1755 * (normalized) Bunları
 +      -0.0075 * (normalized) Bunların
 +       0.0858 * (normalized) Bunu
 +       0      * (normalized) Burda
 +       0.1588 * (normalized) Böyle
 +       0.0652 * (normalized) CHP
 +      -0      * (normalized) Cenaze
 +       0.0226 * (normalized) Daha
 +      -0.066  * (normalized) Dardanel
 +      -0.0943 * (normalized) Devamının
 +      -0.0675 * (normalized) Devlet
 +       0.0965 * (normalized) Dilerim
 +      -0.7442 * (normalized) Dinsiz
 +      -0.1195 * (normalized) Doğru
 +       0.1311 * (normalized) En
 +       0.2393 * (normalized) Erdoğan
 +      -0.1658 * (normalized) Ermeni
 +       0.2146 * (normalized) Eskiden
 +      -0.0631 * (normalized) Esra
 +      -0.0812 * (normalized) Evde
 +       0.3846 * (normalized) Evet
 +       0.0816 * (normalized) Eğer
 +       0.1075 * (normalized) Fatih
 +      -0.038  * (normalized) Fetöcü
 +      -1.0044 * (normalized) Gavur
 +      -0.1883 * (normalized) Gavurdan
 +      -0.0847 * (normalized) Gerizekalı
 +       0.3993 * (normalized) Gerçekten
 +      -0.098  * (normalized) Gökçek
 +       0      * (normalized) Gökçekin
 +       0.0974 * (normalized) Ha
 +       0.1991 * (normalized) Hadi
 +      -0.0614 * (normalized) Hainler
 +      -0.0816 * (normalized) Hainleri
 +       0      * (normalized) Haklısın
 +       0.3017 * (normalized) Hangi
 +      -0.0485 * (normalized) Hem
 +      -0.0804 * (normalized) Hemen
 +       0.3149 * (normalized) Hep
 +       0.5079 * (normalized) Her
 +       0.3327 * (normalized) Herkes
 +      -0      * (normalized) Herkesi
 +       0.3063 * (normalized) Hiç
 +      -0.069  * (normalized) Islam
 +      -0.2754 * (normalized) Kansız
 +      -0.0027 * (normalized) Karaktersiz
 +       0.0022 * (normalized) Kardeşim
 +      -0.0288 * (normalized) Kendi
 +       0.2085 * (normalized) Keşke
 +      -0.001  * (normalized) Kime
 +      -0.7951 * (normalized) Kitapsız
 +       0.1162 * (normalized) Kuran
 +       0.066  * (normalized) Lan
 +      -0.0675 * (normalized) MHP
 +      -0.1764 * (normalized) MHPlidir
 +      -0      * (normalized) Madem
 +      -0.0838 * (normalized) Mayıs
 +      -0.1392 * (normalized) Merak
 +      -0.0987 * (normalized) Müslüman
 +      -0.0529 * (normalized) Nasıl
 +       0.3313 * (normalized) Ne
 +      -0.0783 * (normalized) Nerde
 +       0.0591 * (normalized) Niye
 +       0.0622 * (normalized) O
 +      -0.0272 * (normalized) Okuduğunu
 +      -0.2068 * (normalized) Olmasa
 +      -0.2068 * (normalized) Onlar
 +      -0.0887 * (normalized) Oy
 +      -0.0047 * (normalized) Partisi
 +      -0.0729 * (normalized) Peki
 +      -0.0723 * (normalized) RTE
 +       0.1068 * (normalized) Rabbim
 +       0.0316 * (normalized) Reis
 +       0.0567 * (normalized) Sadece
 +      -0.0578 * (normalized) Saftere
 +      -0      * (normalized) Sahte
 +      -0.0189 * (normalized) Sana
 +      -0.8881 * (normalized) Sapkın
 +       0      * (normalized) Sapık
 +       0.1365 * (normalized) Sen
 +       0.4108 * (normalized) Sende
 +      -0.0189 * (normalized) Senden
 +       0.1316 * (normalized) Seni
 +      -0.0783 * (normalized) Senin
 +      -0.0528 * (normalized) Sevda
 +       0.1815 * (normalized) Siz
 +       0.109  * (normalized) Sizin
 +       0.1361 * (normalized) Sizler
 +      -0.0945 * (normalized) Sol
 +       0.3233 * (normalized) Son
 +      -0.0101 * (normalized) Sonra
 +      -0.89   * (normalized) Soysuz
 +      -0.0635 * (normalized) Soyu
 +       0      * (normalized) Sözün
 +      -0.1263 * (normalized) Sırf
 +       0.047  * (normalized) Tabi
 +      -0.4059 * (normalized) Tam
 +       0.228  * (normalized) Tek
 +       0.1176 * (normalized) Twitter
 +      -0.1828 * (normalized) Türk
 +       0.0293 * (normalized) Türkiye
 +      -0.2477 * (normalized) Türkiyede
 +      -0.0816 * (normalized) Türkiyeden
 +      -0.1303 * (normalized) Türklere
 +      -0.2541 * (normalized) Türkçe
 +      -0.1292 * (normalized) Ulan
 +       0.1254 * (normalized) Valla
 +      -0.0816 * (normalized) Vatan
 +      -0.1006 * (normalized) Vatansız
 +      -0.3977 * (normalized) Vay
 +       0.1827 * (normalized) Ve
 +       0.1979 * (normalized) Ya
 +       0.3984 * (normalized) Yani
 +      -0.0702 * (normalized) Yanlış
 +      -0.2068 * (normalized) Yemek
 +       0.1395 * (normalized) Yerli
 +       0.294  * (normalized) Yine
 +      -1.0902 * (normalized) Yobaz
 +      -0.1891 * (normalized) Yobazları
 +      -0.0303 * (normalized) Yok
 +       0.0222 * (normalized) a
 +      -0.0857 * (normalized) aaa
 +      -0.0149 * (normalized) abd
 +      -0.0584 * (normalized) abdde
 +      -0.0284 * (normalized) abdestsiz
 +       0.2617 * (normalized) abi
 +       0.2023 * (normalized) abicim
 +       0.0128 * (normalized) abim
 +      -0.3442 * (normalized) abla
 +       0      * (normalized) abu
 +       0.0321 * (normalized) acaba
 +       0      * (normalized) acayip
 +      -0.0933 * (normalized) acil
 +       0.1062 * (normalized) acı
 +       0.1196 * (normalized) acılar
 +      -0.1694 * (normalized) acımasız
 +      -0.1489 * (normalized) acıyorum
 +      -0.183  * (normalized) adalet
 +      -0.011  * (normalized) adam
 +      -0.0148 * (normalized) adama
 +      -0.0838 * (normalized) adamdır
 +       0.3058 * (normalized) adamlar
 +      -0.0657 * (normalized) adamlardan
 +      -0.0674 * (normalized) adamların
 +      -0.013  * (normalized) adamlık
 +      -0.1474 * (normalized) adamsın
 +      -0.0933 * (normalized) adamı
 +      -0.1008 * (normalized) adamın
 +      -0.0184 * (normalized) adamına
 +       0.0923 * (normalized) adana
 +      -0.0647 * (normalized) adem
 +      -0.1142 * (normalized) adi
 +       0.0935 * (normalized) adlı
 +       0      * (normalized) adnan
 +      -0.0633 * (normalized) adres
 +      -0.165  * (normalized) adresini
 +      -0.1923 * (normalized) adı
 +      -0.02   * (normalized) adım
 +      -0.0859 * (normalized) adın
 +       0      * (normalized) adına
 +       0.2039 * (normalized) adını
 +       0      * (normalized) af
 +       0      * (normalized) aferin
 +      -0.1041 * (normalized) affeden
 +      -0.0562 * (normalized) affeder
 +      -0.099  * (normalized) affetmeyeceğim
 +      -0.0362 * (normalized) affı
 +      -0.1897 * (normalized) aga
 +      -0      * (normalized) ah
 +      -0.0529 * (normalized) aha
 +       0      * (normalized) ahkam
 +      -0.0749 * (normalized) ahlak
 +      -0.085  * (normalized) ahlaklı
 +      -1.094  * (normalized) ahlaksız
 +      -0.4095 * (normalized) ahlaksızlar
 +      -0.0603 * (normalized) ahlaksızlık
 +      -0.3282 * (normalized) ahlaksızlığı
 +      -0.0017 * (normalized) ahmak
 +      -0.0059 * (normalized) ahmet
 +      -0.7772 * (normalized) aile
 +      -0.0417 * (normalized) ailelerin
 +       0.0711 * (normalized) ailem
 +      -0.0466 * (normalized) ailenin
 +      -0.0009 * (normalized) ailesi
 +      -0      * (normalized) ailesinin
 +       0.2583 * (normalized) ait
 +      -0.2952 * (normalized) ajan
 +      -0.1166 * (normalized) ajansı
 +      -0.2812 * (normalized) ak
 +      -0.0293 * (normalized) akademide
 +      -0.0382 * (normalized) akademik
 +       0.0155 * (normalized) aklı
 +       0.0073 * (normalized) aklım
 +       0.1237 * (normalized) aklıma
 +      -0.0621 * (normalized) aklınca
 +      -0.1749 * (normalized) aklını
 +      -0.1414 * (normalized) akp
 +      -0.0467 * (normalized) akrabaları
 +      -0.0034 * (normalized) aksi
 +      -0.0232 * (normalized) aktif
 +      -0.1719 * (normalized) akıl
 +      -0      * (normalized) akıllı
 +       0.149  * (normalized) akın
 +      -0.0988 * (normalized) akıyor
 +       0.0766 * (normalized) akşam
 +       0.0127 * (normalized) akşama
 +      -0.0879 * (normalized) al
 +      -0      * (normalized) ala
 +      -0.0004 * (normalized) alabiliyor
 +      -0.0566 * (normalized) alacak
 +       0.0323 * (normalized) alacağınız
 +      -0      * (normalized) aladdin
 +      -0.0538 * (normalized) alaka
 +      -0.111  * (normalized) alakalı
 +      -0.0336 * (normalized) alakası
 +      -0.0491 * (normalized) alakasız
 +      -0.1418 * (normalized) alan
 +      -0.0014 * (normalized) alanı
 +      -0.0292 * (normalized) alanında
 +      -0.0724 * (normalized) alayı
 +       0.0152 * (normalized) aldı
 +       0.1697 * (normalized) aldık
 +       0.0293 * (normalized) aldım
 +       0.0316 * (normalized) aldın
 +      -0.0471 * (normalized) aldığı
 +       0.0385 * (normalized) aldığım
 +      -0.0118 * (normalized) alem
 +       0      * (normalized) alemi
 +       0      * (normalized) alevi
 +      -0.1547 * (normalized) aleviler
 +       0.1048 * (normalized) algı
 +      -0.1585 * (normalized) ali
 +      -0.297  * (normalized) allah
 +       0      * (normalized) allaha
 +      -0.567  * (normalized) allahsiz
 +      -1.8036 * (normalized) allahsız
 +      -0.6336 * (normalized) allahsızlar
 +      -0.2117 * (normalized) allahım
 +      -0.1561 * (normalized) allahın
 +       0.0562 * (normalized) alma
 +       0.0006 * (normalized) almak
 +      -0.1041 * (normalized) almamak
 +      -0      * (normalized) alması
 +       0.1537 * (normalized) almaya
 +      -0.0108 * (normalized) almaz
 +      -0.017  * (normalized) almazlar
 +      -0      * (normalized) almıyorlar
 +      -0.0345 * (normalized) almış
 +      -0.0222 * (normalized) almışlar
 +      -0.33   * (normalized) almıştık
 +       0.1384 * (normalized) almıştım
 +      -0.0111 * (normalized) almışız
 +      -0      * (normalized) alnımda
 +      -0.0203 * (normalized) alsa
 +      -0.0202 * (normalized) alsın
 +      -0.0948 * (normalized) alsınlar
 +      -0      * (normalized) alt
 +      -0      * (normalized) alttaki
 +      -0.0002 * (normalized) altunoraktan
 +       0.087  * (normalized) altı
 +      -0.2075 * (normalized) altın
 +      -0.3369 * (normalized) altına
 +      -0.0709 * (normalized) altında
 +      -0.0311 * (normalized) altındaki
 +      -0.0219 * (normalized) alçak
 +      -0.0504 * (normalized) alın
 +       0.1101 * (normalized) alınan
 +       0.1237 * (normalized) alındı
 +      -0.2641 * (normalized) alıntı
 +       0      * (normalized) alınıp
 +      -0.016  * (normalized) alınır
 +      -0.221  * (normalized) alıp
 +      -0.0562 * (normalized) alır
 +      -0.1626 * (normalized) alırdım
 +      -0      * (normalized) alırım
 +       0.0625 * (normalized) alıyor
 +      -0.0546 * (normalized) alıyorlar
 +      -0      * (normalized) alıyorsunuz
 +       0.0797 * (normalized) alıyorum
 +      -0.0345 * (normalized) alışveriş
 +      -0.051  * (normalized) ama
 +      -0.0532 * (normalized) aman
 +      -0.1742 * (normalized) ambulans
 +      -0      * (normalized) amca
 +       0      * (normalized) amcaya
 +      -0.7807 * (normalized) amel
 +      -0.0002 * (normalized) ameliyat
 +      -0.0523 * (normalized) ameliyatı
 +      -0.04   * (normalized) amerika
 +      -0.0408 * (normalized) amerikanın
 +      -0.0058 * (normalized) amin
 +      -0.2665 * (normalized) amk
 +      -0.1041 * (normalized) amma
 +      -0.1329 * (normalized) an
 +      -0      * (normalized) ana
 +      -0.1154 * (normalized) anadolu
 +      -0.1528 * (normalized) analiz
 +      -0.028  * (normalized) anarşist
 +      -0.0046 * (normalized) anasına
 +      -0.0252 * (normalized) anasını
 +      -0.0192 * (normalized) anca
 +      -0.2562 * (normalized) ancak
 +      -0.1493 * (normalized) and
 +      -0.1083 * (normalized) anda
 +      -1.1182 * (normalized) andaval
 +      -1.0672 * (normalized) angut
 +      -0.1041 * (normalized) ankarada
 +       0.022  * (normalized) anla
 +      -0.1125 * (normalized) anladık
 +       0.2429 * (normalized) anladım
 +      -0.0226 * (normalized) anladın
 +      -0.1109 * (normalized) anladığı
 +      -0.0421 * (normalized) anladığım
 +      -0.0538 * (normalized) anlama
 +      -0.0798 * (normalized) anlamadı
 +       0.0169 * (normalized) anlamadın
 +      -0.0162 * (normalized) anlamayan
 +       0.1313 * (normalized) anlamaz
 +       0.0289 * (normalized) anlamına
 +       0.0558 * (normalized) anlamıyorum
 +       0.0885 * (normalized) anlamış
 +       0.0485 * (normalized) anlar
 +      -0.009  * (normalized) anlarda
 +       0      * (normalized) anlarsın
 +      -0.0032 * (normalized) anlat
 +       0.1694 * (normalized) anlatan
 +      -0.0314 * (normalized) anlatmış
 +       0.0098 * (normalized) anlatılmaz
 +      -0.1164 * (normalized) anlatır
 +      -0.072  * (normalized) anlatıyor
 +      -0.0915 * (normalized) anlatıyorum
 +      -0.2561 * (normalized) anlayacak
 +      -0.0277 * (normalized) anlayacaksınız
 +      -0.1506 * (normalized) anlayamıyorum
 +      -0.0783 * (normalized) anlayın
 +      -0.0805 * (normalized) anlaşılıyor
 +       0.0988 * (normalized) anlıyorum
 +       0.0911 * (normalized) anne
 +      -0.1549 * (normalized) anneler
 +      -0.0729 * (normalized) annelerin
 +      -0.0266 * (normalized) annesi
 +      -0.0365 * (normalized) anıyor
 +       0      * (normalized) apartmanın
 +      -1.0337 * (normalized) aptal
 +      -0.1333 * (normalized) aptallığın
 +      -0.0897 * (normalized) aq
 +       0.0478 * (normalized) ara
 +       0      * (normalized) arabadan
 +       0      * (normalized) arabistana
 +       0.1098 * (normalized) arada
 +       0.0127 * (normalized) aralar
 +      -0.0074 * (normalized) aramayın
 +      -0.0138 * (normalized) arap
 +       0      * (normalized) arasına
 +      -0.0656 * (normalized) arasında
 +       0.0993 * (normalized) araya
 +       0.0509 * (normalized) araştır
 +      -0      * (normalized) araştırmadan
 +       0.0323 * (normalized) araştırın
 +      -0.0421 * (normalized) ardından
 +      -0      * (normalized) argümanla
 +      -0.0497 * (normalized) arkadan
 +      -0.1586 * (normalized) arkadaş
 +      -0.0443 * (normalized) arkadaşlar
 +      -0.0272 * (normalized) arkadaşları
 +       0.1583 * (normalized) arkadaşlarım
 +       0      * (normalized) arkadaşlarımız
 +       0.0685 * (normalized) arkadaşı
 +      -0.0706 * (normalized) arkadaşım
 +       0.043  * (normalized) arkadaşına
 +      -0      * (normalized) arkasına
 +      -0.0677 * (normalized) arkasında
 +      -0.0145 * (normalized) arkasından
 +      -0.0569 * (normalized) arkasındayım
 +      -0.0867 * (normalized) arsız
 +       0.029  * (normalized) artı
 +      -0.4469 * (normalized) artık
 +       0      * (normalized) artıkları
 +      -0.37   * (normalized) arıyor
 +      -0.0547 * (normalized) arıyorsun
 +      -0.1004 * (normalized) as
 +       0.0141 * (normalized) asker
 +      -0      * (normalized) askeri
 +      -0.0053 * (normalized) askerine
 +      -0      * (normalized) askerlik
 +      -0.0675 * (normalized) askıda
 +      -0.0044 * (normalized) asla
 +       0.0142 * (normalized) aslan
 +      -0.0012 * (normalized) aslı
 +       0.0203 * (normalized) aslında
 +      -0.0232 * (normalized) asssiri
 +       0.1465 * (normalized) asıl
 +      -0.1287 * (normalized) at
 +       0.0602 * (normalized) atacak
 +      -0.2454 * (normalized) atalarını
 +      -0.0028 * (normalized) atam
 +      -0.0388 * (normalized) atan
 +       0.0167 * (normalized) atar
 +      -0.0565 * (normalized) atarak
 +      -0.2786 * (normalized) atardı
 +      -0.1298 * (normalized) atarken
 +      -0.046  * (normalized) atasözü
 +      -0.07   * (normalized) atasını
 +      -0.006  * (normalized) atatürk
 +      -0.0806 * (normalized) atatürke
 +      -0.0705 * (normalized) atatürkçü
 +      -0.0603 * (normalized) atatürkü
 +      -0.8345 * (normalized) ateist
 +      -0.4938 * (normalized) ateisti
 +      -0.0211 * (normalized) ateistim
 +       0.106  * (normalized) ateizm
 +      -0.1166 * (normalized) ateş
 +      -0.0519 * (normalized) atma
 +       0.0167 * (normalized) atmak
 +      -0.0062 * (normalized) atmaktan
 +      -0.0029 * (normalized) atmam
 +       0      * (normalized) atmaya
 +      -0.0111 * (normalized) atmayın
 +       0.0145 * (normalized) atmış
 +       0.0047 * (normalized) attı
 +      -0.0918 * (normalized) attım
 +       0.1241 * (normalized) attığı
 +      -0.0117 * (normalized) attığım
 +      -0.0024 * (normalized) atılan
 +       0.0416 * (normalized) atın
 +       0.1429 * (normalized) atıp
 +      -0.0171 * (normalized) atıyor
 +       0.4618 * (normalized) atıyorsun
 +      -0.121  * (normalized) atıyorsunuz
 +       0.1297 * (normalized) atıyorum
 +      -0.0102 * (normalized) avcıları
 +      -0.045  * (normalized) avlamaya
 +      -0.076  * (normalized) avm
 +      -0.0165 * (normalized) avmler
 +      -0.0253 * (normalized) avmlere
 +      -0.0211 * (normalized) avmleri
 +      -0.3175 * (normalized) avmye
 +       0.06   * (normalized) avrupa
 +      -0.0061 * (normalized) avrupada
 +      -0      * (normalized) avuç
 +      -0.0776 * (normalized) ay
 +      -0.0115 * (normalized) ayak
 +      -0.0729 * (normalized) ayakları
 +      -0.1615 * (normalized) ayaklarını
 +       0.0316 * (normalized) ayakta
 +      -0.0102 * (normalized) ayar
 +      -0.1105 * (normalized) ayağa
 +      -0.0482 * (normalized) ayağına
 +      -0.3759 * (normalized) aycan
 +      -0.0108 * (normalized) aydın
 +      -0      * (normalized) aydır
 +      -0      * (normalized) ayinlerde
 +      -0.0081 * (normalized) aynaya
 +      -0.0176 * (normalized) aynen
 +      -0.2189 * (normalized) aynı
 +      -0.2605 * (normalized) aynısını
 +      -0.107  * (normalized) ayrı
 +      -0.0893 * (normalized) ayrıca
 +      -0.1    * (normalized) ayrım
 +      -0.0266 * (normalized) ayrımcı
 +      -0.1547 * (normalized) ayrımcılık
 +      -0.0437 * (normalized) ayrımı
 +      -0.0199 * (normalized) ayy
 +      -0.0287 * (normalized) ayyuka
 +      -0.0584 * (normalized) ayında
 +      -0.1006 * (normalized) ayıp
 +       0.1393 * (normalized) ayırt
 +      -0.0165 * (normalized) az
 +       0.415  * (normalized) azcık
 +      -0.0197 * (normalized) azgın
 +      -0.0894 * (normalized) aziz
 +      -0.4912 * (normalized) azılı
 +       0.1355 * (normalized) azından
 +       0.1397 * (normalized) aç
 +      -0.2644 * (normalized) açan
 +       0.1009 * (normalized) açlıktan
 +       0.0444 * (normalized) açmış
 +       0.2702 * (normalized) açsın
 +      -0.2226 * (normalized) açtım
 +       0.0248 * (normalized) açtığı
 +       0      * (normalized) açıdan
 +      -0.1292 * (normalized) açık
 +      -0      * (normalized) açıkla
 +       0.0859 * (normalized) açıklama
 +      -0.1474 * (normalized) açıklamasını
