=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
algý	0	0	
allah	0	0	
allahsiz	0	0	
allahsýz	0.01	0	
allahsýzlar	0	0	
allahýn	0	0	
alma	0	0	
almak	0	0	
almamýþ	0	0	
almaya	0	0	
almýþ	0	0	
alsýnlar	0	0	
altýna	0	0	
altýnda	0	0	
alýn	0	0	
alýp	0	0	
alýr	0	0	
alýyor	0	0	
alýyorlar	0	0	
ama	0	0.01	
an	0	0	
anasýný	0	0	
anca	0	0	
ancak	0	0	
anlamayan	0	0	
anlamýyorum	0	0	
anlat	0	0	
anlatmaya	0	0	
anneler	0	0	
aptal	0	0	
aq	0	0	
ara	0	0	
arada	0	0	
arasýnda	0	0	
araya	0	0	
araþtýrmadan	0	0	
arkadaþ	0	0	
arkadaþlar	0	0	
arkadaþým	0	0	
arkasýna	0	0	
artýk	0	0	
asla	0	0	
aslýnda	0	0	
asýl	0	0	
at	0	0	
ateist	0	0	
atýyor	0	0	
avm	0	0	
avmler	0	0	
avmlere	0	0	
avmleri	0	0	
avmye	0	0	
avuç	0	0	
ay	0	0	
ayda	0	0	
aynen	0	0	
ayný	0	0	
ayrý	0	0	
ayrýca	0	0	
ayýp	0	0	
az	0	0	
aç	0	0	
açmýþ	0	0	
açýk	0	0	
açýp	0	0	
aðzýna	0	0	
aðzýndan	0	0	
aþaðýlýk	0	0	
aþýrý	0	0	
babanýn	0	0	
bak	0	0	
bakalým	0	0	
bakarlardý	0	0	
baktým	0	0	
bakýn	0	0	
balýðý	0	0	
bana	0	0	
bari	0	0	
basit	0	0	
baya	0	0	
bazen	0	0	
bazý	0	0	
baþka	0	0	
baþkan	0	0	
baþkaný	0	0	
baþý	0	0	
baþýmýza	0	0	
baþýna	0	0	
be	0	0	
beceriksiz	0	0	
beklenir	0	0	
bekliyor	0	0	
belaný	0	0	
belanýzý	0	0	
belasýný	0	0	
belirtmek	0	0	
belki	0	0	
belli	0	0	
ben	0	0	
bence	0	0	
benden	0	0	
beni	0	0	
benim	0	0	
beri	0	0	
bey	0	0	
beyin	0	0	
beyinsiz	0.01	0	
beyinsizler	0	0	
beþ	0	0	
bi	0	0.01	
bide	0	0	
bil	0	0	
bile	0	0	
bileti	0	0	
bilgisiz	0	0	
bilgiye	0	0	
bilin	0	0	
bilir	0	0	
biliyor	0	0	
biliyordum	0	0	
bilmem	0	0	
bilmeyen	0	0	
bilmez	0	0	
bilmiyordum	0	0	
bin	0	0	
binlerce	0	0	
bir	0.02	0.04	
biraz	0	0	
biri	0	0	
birilerinin	0	0	
birine	0	0	
birinin	0	0	
birisi	0	0	
biriyle	0	0	
birlikte	0	0	
birþey	0	0	
biseksüel	0	0	
bitti	0	0	
biz	0	0	
bizde	0	0	
bizden	0	0	
bize	0	0	
bizi	0	0	
bizim	0	0	
biþey	0	0	
bol	0	0	
bozuk	0	0	
boþ	0	0	
boþuna	0	0	
bu	0.02	0.01	
budur	0	0	
bugün	0	0	
bulmuþ	0	0	
bulun	0	0	
buna	0	0	
bundan	0	0	
bunlar	0.01	0	
bunlara	0	0	
bunlarda	0	0	
bunlardan	0	0	
bunlarý	0	0	
bunlarýn	0	0	
bunu	0	0	
bunun	0	0	
burada	0	0	
buradan	0	0	
burasý	0	0	
buraya	0	0	
burda	0	0	
böyle	0	0	
bütün	0	0	
büyük	0	0	
býrak	0	0	
cahil	0	0	
cami	0	0	
camileri	0	0	
can	0	0	
canlý	0	0	
caným	0	0	
canýný	0	0	
cenaze	0	0	
cennete	0	0	
cevap	0	0	
ceza	0	0	
chp	0	0	
cidden	0	0	
ciddi	0	0	
comar	0	0	
da	0.01	0.01	
daha	0.01	0.01	
dahi	0	0	
dahil	0	0	
dakika	0	0	
dalga	0	0	
darbe	0	0	
darbeci	0	0	
dava	0	0	
de	0.01	0.01	
dedi	0	0	
dedik	0	0	
dedikleri	0	0	
dedim	0	0	
dediði	0	0	
dediðin	0	0	
defa	0	0	
defol	0	0	
demedim	0	0	
demek	0	0	
demiþ	0	0	
den	0	0	
denen	0	0	
denir	0	0	
deniz	0	0	
denk	0	0	
der	0	0	
derinmiþse	0	0	
derken	0	0	
derler	0	0	
ders	0	0	
derse	0	0	
dersin	0	0	
devam	0	0	
devlet	0	0	
devlete	0	0	
devletin	0	0	
deyince	0	0	
deyip	0	0	
deðer	0	0	
deðil	0.01	0.01	
deðildir	0	0	
deðilim	0	0	
deðiliz	0	0	
deðilsin	0	0	
deðilsiniz	0	0	
dikkat	0	0	
dil	0	0	
dimi	0	0	
din	0	0	
dinci	0	0	
dindar	0	0	
dinden	0	0	
dine	0	0	
dini	0	0	
dinin	0	0	
dinsiz	0	0	
dinsizler	0	0	
direk	0	0	
diri	0	0	
diye	0.01	0	
diyecek	0	0	
diyelim	0	0	
diyen	0	0	
diyenler	0	0	
diyerek	0	0	
diyip	0	0	
diyor	0	0	
diyorlar	0	0	
diyorsun	0	0	
diyorum	0	0	
diyoruz	0	0	
diðer	0	0	
diðeri	0	0	
dolandýrýcýlýk	0	0	
dolar	0	0	
dolayý	0	0	
dolu	0	0	
doða	0	0	
doðru	0	0	
dua	0	0	
durum	0	0	
duruma	0	0	
duruyor	0	0	
dövsem	0	0	
dünya	0	0	
dünyada	0	0	
dünyanýn	0	0	
düþman	0	0	
düþmanlarý	0	0	
düþmaný	0	0	
düþünce	0	0	
düþünen	0	0	
düþünüyorum	0	0	
dýþýnda	0	0	
e	0	0	
edecek	0	0	
edelim	0	0	
eden	0	0	
eder	0	0	
ederim	0	0	
edin	0	0	
edip	0	0	
ediyor	0	0	
ediyorsun	0	0	
ediyorsunuz	0	0	
ediyorum	0	0	
ekrem	0	0	
elbet	0	0	
elinde	0	0	
embesil	0.01	0	
en	0	0.01	
engel	0	0	
engelle	0	0	
er	0	0	
erkek	0	0	
eski	0	0	
et	0	0	
etme	0	0	
etmek	0	0	
etmeye	0	0	
etmez	0	0	
etmiyor	0	0	
etsin	0	0	
etti	0	0	
ettim	0	0	
evde	0	0	
evet	0	0	
evladý	0	0	
ey	0	0	
eðitilmez	0	0	
fake	0	0	
falan	0	0	
fark	0	0	
farklý	0	0	
farkýnda	0	0	
fatih	0	0	
fatura	0	0	
fazla	0	0	
faþist	0	0	
fetöcü	0	0	
fikir	0	0	
futbolcu	0	0	
gavur	0	0	
gavurlar	0	0	
gece	0	0	
gel	0	0	
geldi	0	0	
gelen	0	0	
gelip	0	0	
gelir	0	0	
geliyor	0	0	
gelmez	0	0	
gelmiþ	0	0	
gelsin	0	0	
genel	0	0	
gerek	0	0	
gereken	0	0	
gereksiz	0	0	
geri	0	0	
gerici	0	0	
gerizekalý	0	0	
gerçek	0	0	
gerçekten	0	0	
geç	0	0	
geçen	0	0	
gibi	0.01	0	
gibiler	0	0	
gibilerin	0	0	
gidecek	0	0	
giden	0	0	
gidenler	0	0	
gider	0	0	
gidin	0	0	
gidip	0	0	
gidiyor	0	0	
git	0	0	
gitti	0	0	
gram	0	0	
gruplarý	0	0	
gördüm	0	0	
göre	0	0	
görmedim	0	0	
görmek	0	0	
görünce	0	0	
görünümlü	0	0	
görüyor	0	0	
görüyorum	0	0	
görüþ	0	0	
göstermek	0	0	
gözüyle	0	0	
gücü	0	0	
gün	0	0	
günlük	0	0	
günü	0	0	
güruh	0	0	
güzel	0	0.03	
ha	0	0	
haber	0	0	
haberi	0	0	
haberin	0	0	
haddini	0	0	
hadi	0	0	
hafta	0	0	
hain	0	0	
haini	0	0	
hainleri	0	0	
hak	0	0	
hakaret	0	0	
hakký	0	0	
hakkýnda	0	0	
haklý	0	0	
haksýz	0	0	
hala	0	0	
halde	0	0	
hale	0	0	
halk	0	0	
halka	0	0	
hangi	0	0	
hani	0	0	
haram	0	0	
harbiden	0	0	
hareket	0	0	
hariç	0	0	
hata	0	0	
hatta	0	0	
hava	0	0	
haysiyetsiz	0	0	
hayvan	0	0	
hayýr	0	0	
hazýr	0	0	
he	0	0	
hele	0	0	
hem	0	0	
hemen	0	0	
hep	0	0	
hepiniz	0	0	
hepinizi	0	0	
hepsi	0	0	
hepsini	0	0	
her	0	0	
herhalde	0	0	
herif	0	0	
herifler	0	0	
herkes	0	0	
herkese	0	0	
herkesi	0	0	
herkesin	0	0	
hesap	0	0	
hissesinde	0	0	
hizmet	0	0	
hiç	0	0	
hiçbir	0	0	
hoca	0	0	
hocam	0	0	
https	0	0	
hýrsýz	0	0	
iftira	0	0	
iftiracý	0	0	
ihtiyacý	0	0	
iki	0	0	
iktidar	0	0	
ilan	0	0	
ile	0	0	
ilk	0	0	
iman	0	0	
imansýz	0	0	
inanan	0	0	
inanýlmaz	0	0	
inkar	0	0	
insan	0	0	
insana	0	0	
insanlar	0	0	
insanlara	0	0	
insanlarla	0	0	
insanlarsýnýz	0	0	
insanlarý	0	0	
insanlarýn	0	0	
insanlýktan	0	0	
insaný	0	0	
insanýn	0	0	
inþallah	0	0	
ise	0	0	
islam	0	0	
istanbul	0	0	
istanbullu	0	0	
istemiyorum	0	0	
isteyen	0	0	
istiyorum	0	0	
it	0	0	
itler	0	0	
iyi	0	0.03	
iyice	0	0	
izliyorum	0	0	
iç	0	0	
için	0.01	0.01	
içinde	0	0	
içine	0	0	
içinizde	0	0	
iðrenç	0	0	
iþ	0	0	
iþi	0	0	
iþin	0	0	
iþiniz	0	0	
iþler	0	0	
iþleri	0	0	
iþte	0	0	
kabul	0	0	
kadar	0.01	0.01	
kadýn	0	0	
kadýna	0	0	
kadýný	0	0	
kafa	0	0	
kafalý	0	0	
kafasý	0	0	
kafayý	0	0	
kafir	0	0	
kahpe	0	0	
kahraman	0	0	
kaldý	0	0	
kanalý	0	0	
kanka	0	0	
kansýz	0	0	
kaný	0	0	
kapalý	0	0	
karaktersiz	0	0	
karar	0	0	
kardeþ	0	0	
kardeþim	0	0	
karý	0	0	
karþý	0	0	
karþýsýnda	0	0	
katil	0	0	
kaynýyor	0	0	
kaç	0	0	
kaçak	0	0	
kelime	0	0	
kendi	0	0	
kendileri	0	0	
kendimden	0	0	
kendimi	0	0	
kendin	0	0	
kendine	0	0	
kendini	0	0	
kendisi	0	0	
ker	0	0	
kere	0	0	
keriz	0.01	0	
kes	0	0	
kesimin	0	0	
kesin	0	0	
kesinlikle	0	0	
kez	0	0	
keþke	0	0	
ki	0.01	0.01	
kim	0	0	
kime	0	0	
kimin	0	0	
kimse	0	0	
kimseye	0	0	
kimseyi	0	0	
kimsin	0	0	
kitabý	0	0	
kitap	0	0	
kitapsýz	0.01	0	
kitapsýzlar	0	0	
kitle	0	0	
kiþi	0	0	
kiþinin	0	0	
kiþisel	0	0	
kiþiye	0	0	
kiþiyi	0	0	
klasik	0	0	
koca	0	0	
komünist	0	0	
komünistler	0	0	
konu	0	0	
konuþma	0	0	
konuþuyor	0	0	
korona	0	0	
koyup	0	0	
koþa	0	0	
kullan	0	0	
kullanýyor	0	0	
kurucu	0	0	
kusura	0	0	
kuyruk	0	0	
kuþ	0	0	
köpek	0	0	
köpekler	0	0	
köpekleri	0	0	
köpeði	0	0	
kör	0	0	
kötü	0	0	
küfür	0	0	
küçük	0	0	
kýz	0	0	
kýzý	0	0	
kýzým	0	0	
la	0	0	
laf	0	0	
laik	0	0	
lan	0	0	
lanet	0	0	
lazým	0	0	
laðým	0	0	
lig	0	0	
lira	0	0	
liradan	0	0	
liralýk	0	0	
lütfen	0	0	
maalesef	0	0	
maaþ	0	0	
mal	0	0	
malum	0	0	
maske	0	0	
maðdur	0	0	
memlekette	0	0	
merak	0	0	
mesaj	0	0	
mesela	0	0	
mi	0.01	0	
millet	0	0	
millete	0	0	
milleti	0	0	
milletin	0	0	
milyon	0	0	
misin	0	0	
misiniz	0	0	
miyim	0	0	
mu	0	0	
muhalefet	0	0	
musun	0	0	
musunuz	0	0	
mutlu	0	0	
mü	0	0	
mübarek	0	0	
müslüman	0	0	
müslümanlar	0	0	
mý	0.01	0	
mýsýn	0	0	
mýsýnýz	0	0	
namaz	0	0	
namussuz	0	0	
nasibini	0	0	
nasýl	0	0	
ne	0.01	0.01	
nede	0	0	
neden	0	0	
nedir	0	0	
nefret	0	0	
neler	0	0	
nemalanýrým	0	0	
nerde	0	0	
nerden	0	0	
nerede	0	0	
nereden	0	0	
nereye	0	0	
nesil	0	0	
nesin	0	0	
net	0	0	
neydi	0	0	
neyin	0	0	
neyse	0	0	
nin	0	0	
niye	0	0	
noldu	0	0	
normal	0	0	
normaldi	0	0	
noyan	0	0	
o	0.01	0	
oda	0	0	
offf	0	0	
oku	0	0	
ol	0	0	
olabilir	0	0	
olacak	0	0	
olalým	0	0	
olamayacaðýna	0	0	
olamayan	0	0	
olamaz	0	0	
olamazsýnýz	0	0	
olan	0	0	
olanlar	0	0	
olarak	0	0	
olayý	0	0	
oldu	0	0	
olduk	0	0	
olduklarý	0	0	
oldum	0	0	
oldun	0	0	
olduðu	0	0	
olduðum	0	0	
olduðun	0	0	
olduðuna	0	0	
olduðunu	0	0	
olduðunuz	0	0	
olma	0	0	
olmadan	0	0	
olmadýðý	0	0	
olmak	0	0	
olmasý	0	0	
olmasýn	0	0	
olmaya	0	0	
olmayan	0	0	
olmaz	0	0	
olmuyor	0	0	
olmuþ	0	0	
olsa	0	0	
olsam	0	0	
olsaydý	0	0	
olsun	0	0	
olun	0	0	
olunca	0	0	
olunmaz	0	0	
olup	0	0	
olur	0	0	
olurdu	0	0	
olursa	0	0	
olursunuz	0	0	
oluyor	0	0	
oluyorsun	0	0	
oluyoruz	0	0	
omurgasýz	0	0	
ona	0	0	
onlar	0	0	
onlardan	0	0	
onlarý	0	0	
onlarýn	0	0	
onu	0	0	
onun	0	0	
orada	0	0	
oraya	0	0	
ordan	0	0	
ordusu	0	0	
ortada	0	0	
ortak	0	0	
ortalýk	0	0	
ortaya	0	0	
oruç	0	0	
oy	0	0	
oyun	0	0	
oyunu	0	0	
oðlu	0	0	
para	0	0	
paranýn	0	0	
parasý	0	0	
parasýný	0	0	
parayý	0	0	
parti	0	0	
peþinden	0	0	
pis	0	0	
pislik	0	0	
pislikler	0	0	
polis	0	0	
profil	0	0	
rahat	0	0	
rahatsýz	0	0	
ramazan	0	0	
reis	0	0	
resmen	0	0	
rezil	0	0	
rt	0	0	
ruh	0	0	
sabah	0	0	
sadece	0	0	
sahip	0	0	
sahte	0	0	
sahur	0	0	
salak	0.01	0	
saldýrýyor	0	0	
sana	0	0	
sanan	0	0	
sanki	0	0	
sanýrým	0	0	
sanýyorlar	0	0	
sanýyorsun	0	0	
sapkýn	0	0	
sapkýnlar	0	0	
sapýk	0	0	
satýþa	0	0	
savaþ	0	0	
savunan	0	0	
saygý	0	0	
sayýn	0	0	
sayýsý	0	0	
saçma	0	0	
sað	0	0	
saða	0	0	
saðlýk	0	0	
sebep	0	0	
sen	0.01	0	
sende	0	0	
senden	0	0	
sene	0	0	
seni	0	0	
senin	0	0	
sensin	0	0	
sesi	0	0	
sesiniz	0	0	
sevda	0	0	
silah	0	0	
silkeleme	0	0	
siyaset	0	0	
siyasi	0	0	
siz	0	0	
sizde	0	0	
sizden	0	0	
size	0	0	
sizi	0	0	
sizin	0	0	
sizler	0	0	
sizsiniz	0	0	
sohbet	0	0	
sokaða	0	0	
sol	0	0	
sola	0	0	
solcu	0	0	
son	0	0	
sonra	0	0	
sonsuz	0	0	
sonucu	0	0	
sonunda	0	0	
sorsan	0	0	
sorun	0	0	
sosyal	0	0	
soysuz	0.01	0	
soysuzlar	0	0	
soytarý	0	0	
su	0	0	
sus	0	0	
suç	0	0	
söylüyor	0	0	
söz	0	0	
sözü	0	0	
sürece	0	0	
sürekli	0	0	
sürü	0	0	
sürüleri	0	0	
sürüsü	0	0	
süt	0	0	
sýra	0	0	
sýrf	0	0	
sýrtýndan	0	0	
ta	0	0	
tabi	0	0	
tabii	0	0	
takip	0	0	
takýmý	0	0	
tam	0	0	
tamam	0	0	
tamamen	0	0	
tane	0	0	
tarafta	0	0	
tarafýndan	0	0	
tayfa	0	0	
tayfasý	0	0	
taþ	0	0	
tecavüzcü	0	0	
tehdit	0	0	
tek	0	0	
terbiyesiz	0	0	
tercih	0	0	
terör	0	0	
terörist	0	0	
teþekkür	0	0	
tl	0	0	
ton	0	0	
topluluk	0	0	
topluluðu	0	0	
toplum	0	0	
tren	0	0	
trol	0	0	
tv	0	0	
tweet	0	0	
tüm	0	0	
türk	0	0	
türlü	0	0	
ulan	0	0	
umarým	0	0	
utanmadan	0	0	
utanmaz	0	0	
utanmýyor	0	0	
uzak	0	0	
valisine	0	0	
valla	0	0	
vallahi	0	0	
var	0.01	0.01	
vardý	0	0	
vardýr	0	0	
varken	0	0	
varmýþ	0	0	
varsa	0	0	
vatan	0	0	
vatandaþý	0	0	
vatansýz	0	0	
vatanýn	0	0	
vay	0	0	
ve	0.01	0.01	
ver	0	0	
verdi	0	0	
verdiði	0	0	
verecek	0	0	
veren	0	0	
verin	0	0	
verip	0	0	
verir	0	0	
veriyor	0	0	
vermek	0	0	
vermiþ	0	0	
versin	0	0	
veya	0	0	
vicdansýz	0	0	
vicdansýzlar	0	0	
videoyu	0	0	
villasý	0	0	
virüs	0	0	
virüsü	0	0	
vizyonsuz	0	0	
vs	0	0	
vura	0	0	
ya	0.01	0.01	
yada	0	0	
yahu	0	0	
yakýn	0	0	
yalaka	0	0	
yalan	0	0	
yalancý	0	0	
yalancýlar	0	0	
yalaný	0	0	
yalnýz	0	0	
yani	0	0	
yanlýþ	0	0	
yanýnda	0	0	
yap	0	0	
yapacak	0	0	
yapan	0	0	
yapar	0	0	
yaparlar	0	0	
yapma	0	0	
yapmak	0	0	
yapmayana	0	0	
yapmayýn	0	0	
yapmýþ	0	0	
yapsýn	0	0	
yaptý	0	0	
yaptýklarý	0	0	
yaptýðý	0	0	
yaptýðýný	0	0	
yapýlan	0	0	
yapýn	0	0	
yapýp	0	0	
yapýyor	0	0	
yapýyorsun	0	0	
yapýyorsunuz	0	0	
yaratýk	0	0	
yaratýklar	0	0	
yardým	0	0	
yarýn	0	0	
yasak	0	0	
yaz	0	0	
yazar	0	0	
yazmýþ	0	0	
yazýk	0	0	
yazýklar	0	0	
yazýp	0	0	
yazýyor	0	0	
yaþamaya	0	0	
yaþayan	0	0	
yaþýnda	0	0	
ye	0	0	
yemin	0	0	
yeni	0	0	
yeniden	0	0	
yer	0	0	
yerde	0	0	
yere	0	0	
yerinde	0	0	
yerine	0	0	
yes	0	0	
yes6	0	0	
yesno	0	0	
yesnono	0	0	
yesnonono	0	0	
yesyes	0	0	
yeter	0	0	
yine	0	0	
yiyecek	0	0	
yiyen	0	0	
yobaz	0.01	0	
yok	0.01	0	
yoksa	0	0	
yoksun	0	0	
yoksunu	0	0	
yoktu	0	0	
yoktur	0	0	
yolunu	0	0	
yorum	0	0	
yuh	0	0	
yunan	0	0	
yüz	0	0	
yüzde	0	0	
yüzden	0	0	
yüzsüz	0	0	
yüzünden	0	0	
yýl	0	0	
yýldýr	0	0	
yýllarca	0	0	
yýllýk	0	0	
yýlmaz	0	0	
zalim	0	0	
zaman	0	0	
zamanda	0	0	
zamanlar	0	0	
zamanýnda	0	0	
zanneden	0	0	
zarar	0	0	
zaten	0	0	
zavallý	0	0	
zeka	0	0	
zekalý	0	0	
zihniyet	0	0	
zihniyeti	0	0	
zor	0	0	
zorunda	0	0	
Çomar	0	0	
Çünkü	0	0	
Öyle	0	0	
Ülke	0	0	
çalýþan	0	0	
çalýþýyor	0	0	
çapsýz	0	0	
çað	0	0	
çaðdaþ	0	0	
çinliler	0	0	
çocuk	0	0	
çocuða	0	0	
çok	0.01	0.02	
çomar	0.01	0	
çünkü	0	0	
çýkar	0	0	
çýkmýþ	0	0	
çýktý	0	0	
çýkýp	0	0	
çýkýyor	0	0	
önce	0	0	
önemli	0	0	
önüne	0	0	
ötede	0	0	
öyle	0	0	
özel	0	0	
özür	0	0	
öðren	0	0	
öðrenciler	0	0	
ülke	0	0	
ülkede	0	0	
ülkenin	0	0	
ülkeyi	0	0	
üst	0	0	
üstüne	0	0	
üzerinden	0	0	
üzerine	0	0	
üç	0	0	
Ýslam	0	0	
Ýþte	0	0	
ýt	0	0	
Þerefsiz	0	0	
Þu	0	0	
þaka	0	0	
þampiyon	0	0	
þekilde	0	0	
þen	0	0	
þeref	0	0	
þerefsiz	0	0	
þerefsizler	0	0	
þey	0	0.01	
þeye	0	0	
þeyi	0	0	
þeyler	0	0	
þeytan	0	0	
þikayet	0	0	
þimdi	0	0	
þimdiden	0	0	
þu	0	0	
þöyle	0	0	
þükür	0	0	
9Bu	0	0	
@7AESEnoK	0	0	
@AdamEtkileþim	0	0	
@LordofÝmmortals	0	0	
@Mercan_Alpyes	0	0	
@akademýHH	0	0	
@bilmiyorumyaben	0	0	
@nurgençoðluno	0	0	
@uvercinqa	0	0	
@veserinamiyu	0	0	
@zeynepygm	0	0	
@zumseer	0	0	
Abi	0	0	
Ah	0	0	
Aik	0	0	
Aklýma	0	0	
Ali	0	0	
Allahým	0	0	
Arkadaþlar	0	0	
Artýk	0	0	
Asla	0	0	
Ay	0	0	
Aylar	0	0	
Ayrýca	0	0	
Az	0	0	
Aziz	0	0	
Aþka	0	0	
Aþýk	0	0	
Aþýrý	0	0	
Bakýn	0	0	
Bana	0	0	
Barýþ	0	0	
Baya	0	0	
Bayan	0	0	
Bayram	0	0	
Bazen	0	0	
Bazý	0	0	
Belki	0	0	
Bence	0	0	
Beþiktaþýn	0	0	
Birbirinden	0	0	
Birde	0	0	
Biri	0	0	
Bitmiþ	0	0	
Bizim	0	0	
Boþa	0	0	
Buda	0	0	
Bugün	0	0	
Bunu	0	0	
Büyük	0	0	
BÝR	0	0	
Cemal	0	0	
Cuma	0	0	
Daha	0	0	
Dilde	0	0	
Doða	0	0	
Doðum	0	0	
Durumu	0	0	
Dün	0	0	
Dünya	0	0	
Dünyanýn	0	0	
Dünyayý	0	0	
Düþündümde	0	0	
Dýþ	0	0	
En	0	0	
Erdoðan	0	0	
Eskiden	0	0	
Evet	0	0	
Eyt	0	0	
Eðer	0	0	
Günaydýn	0	0	
Güzel	0	0	
Hakký	0	0	
Harika	0	0.01	
Hayat	0	0	
Hayatýmda	0	0	
Hayatýmýn	0	0	
Herkes	0	0	
Herkese	0	0	
Hindistan	0	0	
Hocam	0	0	
Kanal	0	0	
Karadayý	0	0	
Karantina	0	0	
Kesinlikle	0	0	
Keþke	0	0	
Kim	0	0	
Korona	0	0	
Kudüs	0	0	
Küçük	0	0	
Kýlýk	0	0	
Lan	0	0	
Merhaba	0	0	
Mesafeli	0	0	
Mevzu	0	0	
Minik	0	0	
Murat	0	0	
MÜKEMMEL	0	0	
Mükemmel	0	0.01	
Müthiþ	0	0.01	
Neden	0	0	
Off	0	0	
Oldukça	0	0	
Oooo	0	0	
Ortalýk	0	0	
Osmanlý	0	0	
Paisi	0	0	
Pakistan	0	0	
Pandemi	0	0	
PanikTv	0	0	
RABÝM	0	0	
Rica	0	0	
Sabah	0	0	
Saygý	0	0	
Sende	0	0	
Seni	0	0	
Sevgi	0	0	
Sevimli	0	0	
Sihalar	0	0	
Size	0	0	
Son	0	0	
Sonu	0	0	
Tatlý	0	0	
Tatlýses	0	0	
Tek	0	0	
Teþekkürler	0	0	
Twitter	0	0	
Tüm	0	0	
Unutmayýn	0	0	
Uður	0	0	
Vahþi	0	0	
Valla	0	0	
Ve	0	0	
Videoselleri	0	0	
Yani	0	0	
Yazmak	0	0	
Yaþine	0	0	
Yeni	0	0	
Yine	0	0	
Yok	0	0	
Yusuf	0	0	
a	0	0	
adaletsiz	0	0	
adamsýn	0	0	
adýyla	0	0	
ahlaksýzlýklarýný	0	0	
aik	0	0	
aklýma	0	0	
aktivite	0	0	
akýllýlýk	0	0	
akþamlar	0	0	
albino	0	0	
aldýk	0	0	
aldýðým	0	0	
alemi	0	0	
alsýn	0	0	
altýný	0	0	
alýnan	0	0	
analizleri	0	0	
anladýklarý	0	0	
anladým	0	0	
anlar	0	0	
anlatamadýk	0	0	
anlatan	0	0	
anlattý	0	0	
anne	0	0	
anýna	0	0	
aranýzda	0	0	
arayan	0	0	
arkadaþlarým	0	0	
arkadaþlarýndan	0	0	
arkadaþlýk	0	0	
arkasý	0	0	
atmak	0	0	
atmamayý	0	0	
attý	0	0	
atýp	0	0	
atýyorum	0	0	
azýndan	0	0	
açsýn	0	0	
aðladým	0	0	
aþk	0	0	
aþkým	0	0	
aþýðým	0	0	
bakaným	0	0	
baksýn	0	0	
bakýyor	0	0	
bakýyorum	0	0	
bakýþý	0	0	
balkondan	0	0	
barýþ	0	0	
bayan	0	0	
bayram	0	0	
bayramlar	0	0	
bayýldým	0	0	
bayýlýyorum	0	0	
baðýrýp	0	0	
baþ	0	0	
baþladý	0	0	
baþlamadan	0	0	
baþlayan	0	0	
baþta	0	0	
bebek	0	0	
beklemeye	0	0	
bekliyorum	0	0	
belgesel	0	0	
belirtisi	0	0	
bende	0	0	
